cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00155,.00005,,99,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001375,.00005,,98,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003475,.000075,,97,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0013,.000025,,96,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00085,.000025,,95,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0029,.0001,,94,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0015,0,,93,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002125,0,,92,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001925,0,,91,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000925,.0001,,90,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000225,0,,9,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001775,.000025,,89,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002175,0,,88,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001025,.000075,,87,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00175,.00005,,86,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001325,.000025,,85,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000825,0,,84,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001875,.000025,,83,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0019,0,,82,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0009,0,,81,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00135,.000025,,80,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00025,0,,8,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000825,0,,79,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00065,0,,78,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00145,0,,77,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0011,0,,76,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00115,.00005,,75,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00095,.00005,,74,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00065,0,,73,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0012,.000075,,72,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001175,0,,71,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00105,.00005,,70,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000125,0,,7,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000975,0,,69,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000775,.00005,,68,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00045,0,,67,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0008,.00005,,66,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0008,0,,65,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0007,0,,64,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000975,0,,63,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001025,0,,62,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000725,.000025,,61,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00105,.000025,,60,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00005,.00005,,6,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000475,.000025,,59,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000825,0,,58,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000725,0,,57,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0007,0,,56,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0006,0,,55,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000925,.00005,,54,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0001,,538,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.00025,,537,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,0,,536,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000075,0,,535,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.00075,,534,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,0,,533,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00005,.00005,,532,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000125,,531,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.00025,,530,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000325,.000025,,53,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000225,,529,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000025,,528,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.00005,,527,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,0,,526,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000375,,525,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0001,,524,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000125,,523,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0003,,522,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.00015,,521,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000225,,520,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0011,0,,52,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.000275,,519,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.00025,,518,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000125,,517,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000375,,516,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.0004,,515,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000275,,514,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0004,,513,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00005,.0004,,512,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0003,,511,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.000425,,510,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00125,0,,51,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.00055,,509,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.000125,,508,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000325,,507,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000675,,506,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.00015,,505,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.00065,,504,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.000425,,503,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.00025,,502,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000725,,501,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000325,,500,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00035,.000025,,50,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,0,,5,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.0002,,499,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000575,,498,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000425,,497,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.00085,,496,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0006,,495,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000275,,494,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0008,,493,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.001075,,492,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0003,,491,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000775,,490,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000475,0,,49,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000475,,489,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.00035,,488,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.00125,,487,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0011,,486,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.000325,,485,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00005,.000925,,484,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0006,,483,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0007,,482,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000725,,481,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000825,,480,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000775,0,,48,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.000475,,479,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.00105,,478,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.000725,,477,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.001025,,476,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000975,,475,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0007,,474,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0008,,473,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00005,.0008,,472,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.00045,,471,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00005,.000775,,470,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0003,0,,47,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000975,,469,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00005,.00105,,468,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.001175,,467,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000075,.0012,,466,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.00065,,465,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00005,.00095,,464,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00005,.00115,,463,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0011,,462,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.00145,,461,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.00065,,460,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001075,0,,46,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000825,,459,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.00135,,458,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0009,,457,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0019,,456,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.001875,,455,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.000825,,454,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.001325,,453,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00005,.00175,,452,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000075,.001025,,451,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.002175,,450,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0008,0,,45,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.001775,,449,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0001,.000925,,448,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.001925,,447,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.002125,,446,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0015,,445,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0001,.0029,,444,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.00085,,443,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.0013,,442,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000075,.003475,,441,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00005,.001375,,440,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000275,0,,44,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00005,.00155,,439,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.003325,,438,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00005,.00155,,437,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.0024,,436,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.00495,,435,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000075,.001375,,434,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,.001425,,433,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.004125,,432,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000075,.00235,,431,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,.001775,,430,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0006,0,,43,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000075,.003525,,429,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000225,.003175,,428,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0001,.0023,,427,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00005,.00385,,426,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00005,.004725,,425,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000075,.00215,,424,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0001,.003475,,423,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000075,.005375,,422,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0001,.00385,,421,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000275,.001425,,420,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00085,0,,42,19:00:05 17 Aug 2020,40000
