cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.01055,.00275,,259,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00285,.00545,,258,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002175,.001425,,257,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003025,.002225,,256,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0026,.002525,,255,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00215,.00275,,254,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001525,.002825,,253,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0015,.004325,,252,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003225,.001175,,251,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00235,.001225,,250,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0004,0,,25,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00415,.001825,,249,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.004275,.00405,,248,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002575,.00215,,247,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00315,.0023,,246,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00425,.002325,,245,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003825,.0028,,244,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001975,.002875,,243,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002125,.005225,,242,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0058,.00095,,241,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.004325,.001175,,240,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000275,0,,24,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0019,.002275,,239,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001025,.004425,,238,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002475,.00195,,237,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003775,.00255,,236,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002825,.001275,,235,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00295,.00275,,234,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001725,.002125,,233,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002025,.006175,,232,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.01085,.001475,,231,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0138,.001775,,230,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0004,.000025,,23,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003625,.001775,,229,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001225,.004,,228,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001325,.0025,,227,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003725,.005875,,226,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00365,.00185,,225,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00305,.000975,,224,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002375,.0023,,223,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00195,.002425,,222,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002425,.00215,,221,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.013475,.001625,,220,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000375,0,,22,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.01935,.002325,,219,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0036,.00285,,218,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001425,.00205,,217,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.006075,.006375,,216,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.008525,.001525,,215,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00325,.00215,,214,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003225,.00175,,213,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.004625,.00465,,212,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002625,.00145,,211,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001575,.009875,,210,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000125,0,,21,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002225,.001975,,209,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001875,.001025,,208,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001675,.002775,,207,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0019,.001125,,206,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.006925,.00375,,205,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.01265,.00105,,204,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.004375,.003925,,203,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003875,.001175,,202,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.01075,.008025,,201,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.005175,.00205,,200,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00025,0,,20,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,0,,2,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00215,.001575,,199,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00385,.002175,,198,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00685,.0027,,197,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0053,.0065,,196,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00395,.00125,,195,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0047,.003575,,194,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00195,.0014,,193,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002275,.001825,,192,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003275,.000925,,191,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.004025,.00165,,190,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000275,.000025,,19,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002425,.00405,,189,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00495,.006,,188,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003775,.00175,,187,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.01235,.000625,,186,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.009925,.001425,,185,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0017,.00085,,184,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00205,.005275,,183,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003625,.002,,182,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003975,.002075,,181,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.006825,.001775,,180,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000225,0,,18,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0129,.000675,,179,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001475,.000825,,178,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00275,.00045,,177,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.004375,.00565,,176,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001875,.004525,,175,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002725,.000825,,174,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001925,.000625,,173,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00115,.0006,,172,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00205,.0009,,171,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00905,.000225,,170,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00015,.000025,,17,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.004625,.0012,,169,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001,.0012,,168,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00195,.000575,,167,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00305,.00035,,166,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00205,.00035,,165,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.006975,.000925,,164,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0125,.00075,,163,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001025,.00135,,162,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002525,.000775,,161,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00495,.000275,,160,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0003,0,,16,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0015,.000375,,159,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001625,.00075,,158,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003375,.000875,,157,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001625,.00035,,156,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001575,.000525,,155,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00195,.001025,,154,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002,.000175,,153,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001325,.000225,,152,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00185,.00045,,151,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0034,.001225,,150,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000125,0,,15,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001825,.0002,,149,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00365,.0002,,148,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0033,.000275,,147,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00095,.000125,,146,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001425,.0001,,145,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002075,.00025,,144,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0012,.000175,,143,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003375,.0001,,142,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00575,.000075,,141,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0011,0,,140,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0001,0,,14,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00135,.00025,,139,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003,.000575,,138,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0012,.000175,,137,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00125,.00015,,136,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.002,.00005,,135,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001,.000325,,134,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00135,.000075,,133,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0074,.000125,,132,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00315,.000075,,131,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000975,.00055,,130,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000375,0,,13,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00225,.000075,,129,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001425,.000025,,128,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00095,.000125,,127,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.01105,.000075,,126,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.019125,.0001,,125,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0012,.000075,,124,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0039,.0001,,123,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.011475,.000125,,122,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0012,.000125,,121,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00175,.00005,,120,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",0,0,,12,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00485,.00005,,119,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001425,.000275,,118,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00385,.0001,,117,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.005375,.000075,,116,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003475,.0001,,115,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00215,.000075,,114,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.004725,.00005,,113,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00385,.00005,,112,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0023,.0001,,111,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003175,.000225,,110,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00005,0,,11,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003525,.000075,,109,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001775,0,,108,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00235,.000075,,107,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.004125,0,,106,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001425,.000025,,105,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.001375,.000075,,104,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00495,0,,103,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0024,0,,102,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00155,.00005,,101,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.003325,0,,100,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.000025,0,,10,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.00025,0,,1,19:00:05 17 Aug 2020,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,"",.0001,0,,0,19:00:05 17 Aug 2020,40000
