state_district,year,state,district,candidatevotes,candidate,party,totalvotes,state_po
MN - 6,2016,Minnesota,6,235385,Tom Emmer,republican,358930,MN
MN - 7,2016,Minnesota,7,173572,Collin C. Peterson,democrat,330823,MN
MN - 8,2016,Minnesota,8,179097,Richard M. Nolan,democrat,356971,MN
MO - 1,2016,Missouri,1,236993,Wm. Lacy Clay,democrat,314024,MO
MO - 2,2016,Missouri,2,241954,Ann Wagner,republican,413296,MO
MO - 3,2016,Missouri,3,249865,Blaine Luetkemeyer,republican,368333,MO
MO - 4,2016,Missouri,4,225348,Vicky Hartzler,republican,332234,MO
MO - 5,2016,Missouri,5,190766,Emanuel Cleaver,democrat,324270,MO
MO - 6,2016,Missouri,6,238388,Sam Graves,republican,350444,MO
MO - 7,2016,Missouri,7,228692,Billy Long,republican,338607,MO
MO - 8,2016,Missouri,8,229792,Jason Smith,republican,308871,MO
MS - 1,2016,Mississippi,1,206455,Trent Kelly,republican,300423,MS
MS - 2,2016,Mississippi,2,192343,Bennie G. Thompson,democrat,286626,MS
MS - 3,2016,Mississippi,3,209490,Gregg Harper,republican,316445,MS
MS - 4,2016,Mississippi,4,181323,Steven M. Palazzo,republican,278779,MS
MT - 0,2016,Montana,0,285358,Ryan K. Zinke,republican,507831,MT
NC - 1,2016,North Carolina,1,240661,G. K. Butterfield,democrat,350699,NC
NC - 10,2016,North Carolina,10,220825,Patrick T. McHenry,republican,349744,NC
NC - 11,2016,North Carolina,11,230405,Mark Meadows,republican,359508,NC
NC - 12,2016,North Carolina,12,234115,Alma S. Adams,democrat,349300,NC
NC - 13,2016,North Carolina,13,199443,Ted Budd,republican,355492,NC
NC - 2,2016,North Carolina,2,221485,George Holding,republican,390567,NC
NC - 3,2016,North Carolina,3,217531,Walter B. Jones,republican,323701,NC
NC - 4,2016,North Carolina,4,279380,David E. Price,democrat,409541,NC
NC - 5,2016,North Carolina,5,207625,Virginia Foxx,republican,355512,NC
NC - 6,2016,North Carolina,6,207983,Mark Walker,republican,351150,NC
NC - 7,2016,North Carolina,7,211801,David Rouzer,republican,347706,NC
NC - 8,2016,North Carolina,8,189863,Richard Hudson,republican,323045,NC
NC - 9,2016,North Carolina,9,193452,Robert Pittenger,republican,332493,NC
ND - 0,2016,North Dakota,0,233980,Kevin Cramer,republican,338459,ND
NE - 1,2016,Nebraska,1,189771,Jeff Fortenberry,republican,273238,NE
NE - 2,2016,Nebraska,2,141066,Don Bacon,republican,288308,NE
NE - 3,2016,Nebraska,3,226720,Adrian Smith,republican,226720,NE
NH - 1,2016,New Hampshire,1,162080,Carol Shea-Porter,democrat,365984,NH
NH - 2,2016,New Hampshire,2,174371,Ann M. Kuster,democrat,350509,NH
NJ - 1,2016,New Jersey,1,183231,Donald Norcross,democrat,305473,NJ
NJ - 10,2016,New Jersey,10,190856,"Donald M. Payne, Jr.",democrat,222771,NJ
NJ - 11,2016,New Jersey,11,194299,Rodney P. Frelinghuysen,republican,334992,NJ
NJ - 12,2016,New Jersey,12,181430,Bonnie Watson Coleman,democrat,288634,NJ
NJ - 2,2016,New Jersey,2,176338,Frank A. LoBiondo,republican,297795,NJ
NJ - 3,2016,New Jersey,3,194596,Thomas MacArthur,republican,328060,NJ
NJ - 4,2016,New Jersey,4,211992,Christopher H. Smith,republican,332684,NJ
NJ - 5,2016,New Jersey,5,172587,Joshua S. Gottheimer,democrat,337701,NJ
NJ - 6,2016,New Jersey,6,167895,"Frank Pallone, Jr.",democrat,263435,NJ
NJ - 7,2016,New Jersey,7,185850,Leonard Lance,republican,343635,NJ
NJ - 8,2016,New Jersey,8,134733,Albio Sires,democrat,174889,NJ
NJ - 9,2016,New Jersey,9,162642,"Bill Pascrell, Jr.",democrat,233242,NJ
NM - 1,2016,New Mexico,1,181088,Michelle Lujan Grisham,democrat,277967,NM
NM - 2,2016,New Mexico,2,143515,Stevan Pearce,republican,228817,NM
NM - 3,2016,New Mexico,3,170612,Ben Ray Luj_n,democrat,273342,NM
NV - 1,2016,Nevada,1,116537,Dina Titus,democrat,188352,NV
NV - 2,2016,Nevada,2,182676,Mark E. Amodei,republican,313336,NV
NV - 3,2016,Nevada,3,146869,Jacky Rosen,democrat,310963,NV
NV - 4,2016,Nevada,4,128985,Ruben Kihuen,democrat,265846,NV
NY - 1,2016,New York,1,158409,Lee M. Zeldin,republican,341554,NY
NY - 10,2016,New York,10,180117,Jerrold Nadler,democrat,266516,NY
NY - 11,2016,New York,11,122606,Daniel M. Donovan Jr.,republican,251718,NY
NY - 12,2016,New York,12,230153,Carolyn B. Maloney,democrat,312289,NY
NY - 13,2016,New York,13,207194,Adriano Espaillat,democrat,255239,NY
NY - 14,2016,New York,14,138367,Joseph Crowley,democrat,197301,NY
NY - 15,2016,New York,15,165688,Jos_ E. Serrano,democrat,193703,NY
NY - 16,2016,New York,16,198811,Eliot L. Engel,democrat,287556,NY
NY - 17,2016,New York,17,193819,Nita M. Lowey,democrat,325571,NY
NY - 18,2016,New York,18,140951,Sean Patrick Maloney,democrat,319123,NY
NY - 19,2016,New York,19,135905,John J. Faso,republican,326588,NY
NY - 2,2016,New York,2,157571,Peter T. King,republican,317552,NY
NY - 20,2016,New York,20,188428,Paul Tonko,democrat,332499,NY
NY - 21,2016,New York,21,152597,Elise M. Stefanik,republican,288611,NY
NY - 22,2016,New York,22,113287,Claudia Tenney,republican,296086,NY
NY - 23,2016,New York,23,136964,Tom Reed,republican,296198,NY
NY - 24,2016,New York,24,150330,John Katko,republican,315429,NY
NY - 25,2016,New York,25,168660,Louise McIntosh Slaughter,democrat,336386,NY
NY - 26,2016,New York,26,195322,Brian Higgins,democrat,310819,NY
NY - 27,2016,New York,27,175509,Chris Collins,republican,354426,NY
NY - 3,2016,New York,3,171775,Thomas R. Suozzi,democrat,350966,NY
NY - 4,2016,New York,4,181861,Kathleen M. Rice,democrat,343179,NY
NY - 5,2016,New York,5,197852,Gregory W. Meeks,democrat,249236,NY
NY - 6,2016,New York,6,131463,Grace Meng,democrat,210378,NY
NY - 7,2016,New York,7,165819,Nydia M. Vel_quez,democrat,206983,NY
NY - 8,2016,New York,8,203235,Hakeem S. Jeffries,democrat,257602,NY
NY - 9,2016,New York,9,198886,Yvette D. Clarke,democrat,256853,NY
OH - 1,2016,Ohio,1,210014,Steve Chabot,republican,354788,OH
OH - 10,2016,Ohio,10,215724,Michael R. Turner,republican,336602,OH
OH - 11,2016,Ohio,11,242917,Marcia L. Fudge,democrat,302686,OH
OH - 12,2016,Ohio,12,251266,Patrick J. Tiberi,republican,377534,OH
OH - 13,2016,Ohio,13,208610,Tim Ryan,democrat,308004,OH
OH - 14,2016,Ohio,14,219191,David P. Joyce,republican,350269,OH
OH - 15,2016,Ohio,15,222847,Steve Stivers,republican,336807,OH
OH - 16,2016,Ohio,16,225794,James B. Renacci,republican,345624,OH
OH - 2,2016,Ohio,2,221193,Brad R. Wenstrup,republican,340279,OH
OH - 3,2016,Ohio,3,199791,Joyce Beatty,democrat,291351,OH
OH - 4,2016,Ohio,4,210227,Jim Jordan,republican,309208,OH
OH - 5,2016,Ohio,5,244599,Robert E. Latta,republican,344991,OH
OH - 6,2016,Ohio,6,213975,Bill Johnson,republican,302755,OH
OH - 7,2016,Ohio,7,198221,Bob Gibbs,republican,309553,OH
OH - 8,2016,Ohio,8,223833,Warren Davidson,republican,325506,OH
OH - 9,2016,Ohio,9,193966,Marcy Kaptur,democrat,282398,OH
OK - 1,2016,Oklahoma,1,1,Jim Bridenstine,republican,1,OK
OK - 2,2016,Oklahoma,2,189839,Markwayne Mullin,republican,268870,OK
OK - 3,2016,Oklahoma,3,227525,Frank D. Lucas,republican,290615,OK
OK - 4,2016,Oklahoma,4,204143,Tom Cole,republican,293189,OK
OK - 5,2016,Oklahoma,5,160184,Steve Russell,republican,280570,OK
OR - 1,2016,Oregon,1,225391,Suzanne Bonamici,democrat,378095,OR
OR - 2,2016,Oregon,2,272952,Greg Walden,republican,380739,OR
OR - 3,2016,Oregon,3,274687,Earl Blumenauer,democrat,382355,OR
OR - 4,2016,Oregon,4,220628,Peter A. DeFazio,democrat,397568,OR
OR - 5,2016,Oregon,5,199505,Kurt Schrader,democrat,373108,OR
PA - 1,2016,Pennsylvania,1,245791,Robert A. Brady,democrat,299010,PA
PA - 10,2016,Pennsylvania,10,211282,Tom Marino,republican,301105,PA
PA - 11,2016,Pennsylvania,11,199421,Lou Barletta,republican,313221,PA
PA - 12,2016,Pennsylvania,12,221851,Keith J. Rothfus,republican,359204,PA
PA - 13,2016,Pennsylvania,13,239316,Brendan F. Boyle,democrat,239316,PA
PA - 14,2016,Pennsylvania,14,255293,Michael F. Doyle,democrat,343292,PA
PA - 15,2016,Pennsylvania,15,190618,Charles W. Dent,republican,326474,PA
PA - 16,2016,Pennsylvania,16,168669,Lloyd K. Smucker,republican,313773,PA
PA - 17,2016,Pennsylvania,17,157734,Matt Cartwright,democrat,293164,PA
PA - 18,2016,Pennsylvania,18,293684,Tim Murphy,republican,293684,PA
PA - 2,2016,Pennsylvania,2,322514,Dwight Evans,democrat,357645,PA
PA - 3,2016,Pennsylvania,3,244893,Mike Kelly,republican,244893,PA
PA - 4,2016,Pennsylvania,4,220628,Scott Perry,republican,334000,PA
PA - 5,2016,Pennsylvania,5,206761,Glenn Thompson,republican,307843,PA
PA - 6,2016,Pennsylvania,6,207469,Ryan A. Costello,republican,362469,PA
PA - 7,2016,Pennsylvania,7,225678,Patrick Meehan,republican,379502,PA
PA - 8,2016,Pennsylvania,8,207263,Brian Fitzpatrick,republican,380818,PA
PA - 9,2016,Pennsylvania,9,186580,Bill Shuster,republican,294565,PA
RI - 1,2016,Rhode Island,1,130534,David N. Cicilline,democrat,202371,RI
RI - 2,2016,Rhode Island,2,133108,James R. Langevin,democrat,229148,RI
SC - 1,2016,South Carolina,1,190410,Mark Sanford,republican,325170,SC
SC - 2,2016,South Carolina,2,183746,Joe Wilson,republican,304996,SC
SC - 3,2016,South Carolina,3,196325,Jeff Duncan,republican,269540,SC
SC - 4,2016,South Carolina,4,198648,Trey Gowdy,republican,295670,SC
SC - 5,2016,South Carolina,5,161669,Mick Mulvaney,republican,273006,SC
SC - 6,2016,South Carolina,6,177947,James E. Clyburn,democrat,253901,SC
SC - 7,2016,South Carolina,7,176468,Tom Rice,republican,289463,SC
SD - 0,2016,South Dakota,0,237163,Kristi L. Noem,republican,369973,SD
TN - 1,2016,Tennessee,1,198293,David P. Roe,republican,253025,TN
TN - 2,2016,Tennessee,2,212455,John J. Duncan JR.,republican,280856,TN
TN - 3,2016,Tennessee,3,176613,Charles J. Chuck Fleischmann,republican,266006,TN
TN - 4,2016,Tennessee,4,165796,Scott DesJarlais,republican,254937,TN
TN - 5,2016,Tennessee,5,171111,Jim Cooper,democrat,273544,TN
TN - 6,2016,Tennessee,6,202234,Diane Black,republican,284490,TN
TN - 7,2016,Tennessee,7,200407,Marsha Blackburn,republican,277513,TN
TN - 8,2016,Tennessee,8,194386,David Kustoff,republican,282733,TN
TN - 9,2016,Tennessee,9,171631,Steve Cohen,democrat,217957,TN
TX - 1,2016,Texas,1,192434,Louie Gohmert,republican,260409,TX
TX - 10,2016,Texas,10,179221,Michael T. McCaul,republican,312600,TX
TX - 11,2016,Texas,11,201871,K. Michael Conaway,republican,225548,TX
TX - 12,2016,Texas,12,196482,Kay Granger,republican,283115,TX
TX - 13,2016,Texas,13,199050,Mac Thornberry,republican,221242,TX
TX - 14,2016,Texas,14,160631,Randy K. Weber Sr.,republican,259685,TX
TX - 15,2016,Texas,15,101712,Vicente Gonzalez,democrat,177479,TX
TX - 16,2016,Texas,16,150228,Beto ORourke,democrat,175229,TX
TX - 17,2016,Texas,17,149417,Bill Flores,republican,245728,TX
TX - 18,2016,Texas,18,150157,Sheila Jackson Lee,democrat,204308,TX
TX - 19,2016,Texas,19,176314,Jodey Arrington,republican,203475,TX
TX - 2,2016,Texas,2,168692,Ted Poe,republican,278236,TX
TX - 20,2016,Texas,20,149640,Joaquin Castro,democrat,187669,TX
TX - 21,2016,Texas,21,202967,Lamar Smith,republican,356031,TX
TX - 22,2016,Texas,22,181864,Pete Olson,republican,305543,TX
TX - 23,2016,Texas,23,110577,Will Hurd,republican,228965,TX
TX - 24,2016,Texas,24,154845,Kenny Marchant,republican,275635,TX
TX - 25,2016,Texas,25,180988,Roger Williams,republican,310196,TX
TX - 26,2016,Texas,26,211730,Michael C. Burgess,republican,319080,TX
TX - 27,2016,Texas,27,142251,Blake Farenthold,republican,230580,TX
TX - 28,2016,Texas,28,122086,Henry Cuellar,democrat,184442,TX
TX - 29,2016,Texas,29,95649,Gene Green,democrat,131982,TX
TX - 3,2016,Texas,3,193684,Sam Johnson,republican,316467,TX
TX - 30,2016,Texas,30,170502,Eddie Bernice Johnson,democrat,218826,TX
TX - 31,2016,Texas,31,166060,John R. Carter,republican,284588,TX
TX - 32,2016,Texas,32,162868,Pete Sessions,republican,229171,TX
TX - 33,2016,Texas,33,93147,Marc A. Veasey,democrat,126369,TX
TX - 34,2016,Texas,34,104638,Filemon Vela,democrat,166961,TX
TX - 35,2016,Texas,35,124612,Lloyd Doggett,democrat,197576,TX
TX - 36,2016,Texas,36,193675,Brian Babin,republican,218565,TX
TX - 4,2016,Texas,4,216643,John Ratcliffe,republican,246220,TX
TX - 5,2016,Texas,5,155469,Jeb Hensarling,republican,192875,TX
TX - 6,2016,Texas,6,159444,Joe Barton,republican,273296,TX
TX - 7,2016,Texas,7,143542,John Abney Culberson,republican,255533,TX
TX - 8,2016,Texas,8,236379,Kevin Brady,republican,236379,TX
TX - 9,2016,Texas,9,152032,Al Green,democrat,188523,TX
UT - 1,2016,Utah,1,182925,Rob Bishop,republican,277451,UT
UT - 2,2016,Utah,2,170524,Chris Stewart,republican,276819,UT
UT - 3,2016,Utah,3,209589,Jason Chaffetz,republican,285305,UT
UT - 4,2016,Utah,4,147597,Mia B. Love,republican,274569,UT
VA - 1,2016,Virginia,1,230213,Robert J. Wittman,republican,384601,VA
VA - 10,2016,Virginia,10,210791,Barbara Comstock,republican,400083,VA
VA - 11,2016,Virginia,11,247818,Gerald E. Connolly,democrat,282003,VA
VA - 2,2016,Virginia,2,190475,Scott W. Taylor,republican,310567,VA
VA - 3,2016,Virginia,3,208337,Robert C. Bobby Scott,democrat,312340,VA
VA - 4,2016,Virginia,4,200136,A. Donald McEachin,democrat,346656,VA
VA - 5,2016,Virginia,5,207758,Tom A. Garrett Jr.,republican,356756,VA
VA - 6,2016,Virginia,6,225471,Bob Goodlatte,republican,338409,VA
VA - 7,2016,Virginia,7,218057,Dave Brat,republican,379163,VA
VA - 8,2016,Virginia,8,246653,Donald S. Beyer Jr.,democrat,360676,VA
VA - 9,2016,Virginia,9,212838,H. Morgan Griffith,republican,310314,VA
VT - 0,2016,Vermont,0,264414,Peter Welch,democrat,320467,VT
WA - 1,2016,Washington,1,193619,Suzan K. DelBene,democrat,349398,WA
WA - 10,2016,Washington,10,170460,Denny Heck,democrat,290564,WA
WA - 2,2016,Washington,2,208314,Rick Larsen,democrat,325408,WA
WA - 3,2016,Washington,3,193457,Jaime Herrera Beutler,republican,313277,WA
WA - 4,2016,Washington,4,132517,Dan Newhouse,republican,229919,WA
WA - 5,2016,Washington,5,192959,Cathy McMorris Rodgers,republican,323534,WA
WA - 6,2016,Washington,6,201718,Derek Kilmer,democrat,327834,WA
WA - 7,2016,Washington,7,212010,Pramila Jayapal,democrat,378754,WA
WA - 8,2016,Washington,8,193145,David G. Reichert,republican,320865,WA
WA - 9,2016,Washington,9,205165,Adam Smith,democrat,281482,WA
WI - 1,2016,Wisconsin,1,230072,Paul D. Ryan,republican,354245,WI
WI - 2,2016,Wisconsin,2,273537,Mark Pocan,democrat,398060,WI
WI - 3,2016,Wisconsin,3,257401,Ron Kind,democrat,260370,WI
WI - 4,2016,Wisconsin,4,220181,Gwen Moore,democrat,286909,WI
WI - 5,2016,Wisconsin,5,260706,F. James Sensenbrenner Jr.,republican,390844,WI
WI - 6,2016,Wisconsin,6,204147,Glenn Grothman,republican,357183,WI
WI - 7,2016,Wisconsin,7,223418,Sean P. Duffy,republican,362271,WI
WI - 8,2016,Wisconsin,8,227892,Mike Gallagher,republican,363780,WI
WV - 1,2016,West Virginia,1,163469,David B. McKinley,republican,237003,WV
WV - 2,2016,West Virginia,2,140807,Alexander X. Mooney,republican,242014,WV
WV - 3,2016,West Virginia,3,140741,Evan H. Jenkins,republican,207332,WV
WY - 0,2016,Wyoming,0,156176,Liz Cheney,republican,258788,WY
AK - 0,2018,Alaska,0,149779,Don Young,republican,282166,AK
AL - 1,2018,Alabama,1,153228,Bradley Byrne,republican,242617,AL
AL - 2,2018,Alabama,2,138879,Martha Roby,republican,226230,AL
AL - 3,2018,Alabama,3,147770,Mike Rogers,republican,231915,AL
AL - 4,2018,Alabama,4,184255,Robert Aderholt,republican,230969,AL
AL - 5,2018,Alabama,5,159063,Mo Brooks,republican,260673,AL
AL - 6,2018,Alabama,6,192542,Gary Palmer,republican,278328,AL
AL - 7,2018,Alabama,7,185010,Terri Sewell,democrat,189163,AL
AR - 1,2018,Arkansas,1,138757,Rick Crawford,republican,201245,AR
AR - 2,2018,Arkansas,2,132125,French Hill,republican,253453,AR
AR - 3,2018,Arkansas,3,148717,Steve Womack,republican,229708,AR
AR - 4,2018,Arkansas,4,136740,Bruce Westerman,republican,204892,AR
AZ - 1,2018,Arizona,1,143240,Tom OHalleran,democrat,266089,AZ
AZ - 2,2018,Arizona,2,161000,Ann Kirkpatrick,democrat,294152,AZ
AZ - 3,2018,Arizona,3,114650,Raul Grijalva,democrat,179518,AZ
AZ - 4,2018,Arizona,4,188842,Paul Gosar,republican,277035,AZ
AZ - 5,2018,Arizona,5,186037,Andy Biggs,republican,313064,AZ
AZ - 6,2018,Arizona,6,173140,David Schweikert,republican,313699,AZ
AZ - 7,2018,Arizona,7,113044,Ruben Gallego,democrat,132051,AZ
AZ - 8,2018,Arizona,8,168835,Debbie Lesko,republican,304417,AZ
AZ - 9,2018,Arizona,9,159583,Greg Stanton,democrat,261245,AZ
CA - 1,2018,California,1,160046,Doug La Malfa,republican,291594,CA
CA - 10,2018,California,10,115945,Josh Harder,democrat,221900,CA
CA - 11,2018,California,11,204369,Mark DeSaulnier,democrat,275681,CA
CA - 12,2018,California,12,275292,Nancy Pelosi,democrat,317072,CA
CA - 13,2018,California,13,260580,Barbara Lee,democrat,294837,CA
CA - 14,2018,California,14,211384,Jackie Speier,democrat,266823,CA
CA - 15,2018,California,15,177989,Eric Swalwell,democrat,243929,CA
CA - 16,2018,California,16,82266,Jim Costa,democrat,142959,CA
CA - 17,2018,California,17,159105,Ro Khanna,democrat,211162,CA
CA - 18,2018,California,18,225142,Anna G. Eshoo,democrat,302238,CA
CA - 19,2018,California,19,162496,Zoe Lofgren,democrat,220319,CA
CA - 2,2018,California,2,243081,Jared Huffman,democrat,315657,CA
CA - 20,2018,California,20,183677,Jimmy Panetta,democrat,225721,CA
CA - 21,2018,California,21,57239,TJ Cox,democrat,113616,CA
CA - 22,2018,California,22,117243,Devin G. Nunes,republican,222379,CA
CA - 23,2018,California,23,131113,Kevin McCarthy,republican,205774,CA
CA - 24,2018,California,24,166550,Salud Carbajal,democrat,284431,CA
CA - 25,2018,California,25,133209,Katie Hill,democrat,245022,CA
CA - 26,2018,California,26,158216,Julia Brownley,democrat,255426,CA
CA - 27,2018,California,27,160504,Judy Chu,democrat,202636,CA
CA - 28,2018,California,28,196662,Adam B. Schiff,democrat,250934,CA
CA - 29,2018,California,29,124697,Tony Cardenas,democrat,154692,CA
CA - 3,2018,California,3,134875,John Garamendi,democrat,232251,CA
CA - 30,2018,California,30,191573,Brad Sherman,democrat,260993,CA
CA - 31,2018,California,31,110143,Pete Aguilar,democrat,187495,CA
CA - 32,2018,California,32,121759,Grace Flores Napolitano,democrat,177031,CA
CA - 33,2018,California,33,219091,Ted W. Lieu,democrat,312860,CA
CA - 34,2018,California,34,110195,Jimmy Gomez,democrat,151906,CA
CA - 35,2018,California,35,103420,Norma J. Torres,democrat,149024,CA
CA - 36,2018,California,36,122169,Raul Ruiz,democrat,207008,CA
CA - 37,2018,California,37,210555,Karen Bass,democrat,236378,CA
CA - 38,2018,California,38,139188,Linda T. Sanchez,democrat,202156,CA
CA - 39,2018,California,39,126002,Gil Cisneros,democrat,244393,CA
CA - 4,2018,California,4,184401,Tom McClintock,republican,340654,CA
CA - 40,2018,California,40,93938,Lucille Roybal-Allard,democrat,121449,CA
CA - 41,2018,California,41,108227,Mark Takano,democrat,166248,CA
CA - 42,2018,California,42,131040,Ken Calvert,republican,231932,CA
CA - 43,2018,California,43,152272,Maxine Waters,democrat,196052,CA
CA - 44,2018,California,44,97944,Nanette Diaz Barragan,democrat,143322,CA
CA - 45,2018,California,45,158906,Katie Porter,democrat,305289,CA
CA - 46,2018,California,46,102278,Lou Correa,democrat,147916,CA
CA - 47,2018,California,47,143354,Alan Lowenthal,democrat,221036,CA
CA - 48,2018,California,48,157837,Harley Rouda,democrat,294736,CA
CA - 49,2018,California,49,166453,Mike Levin,democrat,295030,CA
CA - 5,2018,California,5,205860,Mike Thompson,democrat,261018,CA
CA - 50,2018,California,50,134362,Duncan Hunter,republican,259810,CA
CA - 51,2018,California,51,109527,Juan Vargas,democrat,153828,CA
CA - 52,2018,California,52,188992,Scott Peters,democrat,296007,CA
CA - 53,2018,California,53,185667,Susan A. Davis,democrat,268794,CA
CA - 6,2018,California,6,162411,Doris Matsui,democrat,201939,CA
CA - 7,2018,California,7,155016,Ami Bera,democrat,281617,CA
CA - 8,2018,California,8,102415,Paul Cook,republican,170785,CA
CA - 9,2018,California,9,113414,Jerry McNerney,democrat,200763,CA
CO - 1,2018,Colorado,1,272886,Diana DeGette,democrat,369693,CO
CO - 2,2018,Colorado,2,259608,Joe Neguse,democrat,430614,CO
CO - 3,2018,Colorado,3,173205,Scott R. Tipton,republican,336189,CO
CO - 4,2018,Colorado,4,224038,Ken Buck,republican,369582,CO
CO - 5,2018,Colorado,5,184002,Doug Lamborn,republican,322645,CO
CO - 6,2018,Colorado,6,187639,Jason Crow,democrat,346817,CO
CO - 7,2018,Colorado,7,204260,Ed Perlmutter,democrat,338006,CO
CT - 1,2018,Connecticut,1,166155,John B Larson,democrat,274140,CT
CT - 2,2018,Connecticut,2,167659,Joe Courtney,democrat,289114,CT
CT - 3,2018,Connecticut,3,163211,Rosa L DeLauro,democrat,270239,CT
CT - 4,2018,Connecticut,4,168726,Jim Himes,democrat,275651,CT
CT - 5,2018,Connecticut,5,142901,Jahana Hayes,democrat,270664,CT
DE - 0,2018,Delaware,0,227353,Lisa Blunt Rochester,democrat,352737,DE
FL - 1,2018,Florida,1,216189,Matt Gaetz,republican,322388,FL
FL - 10,2018,Florida,10,1,Val Demings,democrat,1,FL
FL - 11,2018,Florida,11,239395,Daniel Webster,republican,367506,FL
FL - 12,2018,Florida,12,194564,Gus Michael Bilirakis,republican,334918,FL
FL - 13,2018,Florida,13,182717,Charlie Crist,democrat,316971,FL
FL - 14,2018,Florida,14,1,Kathy Castor,democrat,1,FL
FL - 15,2018,Florida,15,151380,Ross Spano,republican,285532,FL
FL - 16,2018,Florida,16,197483,Vern Buchanan,republican,361946,FL
FL - 17,2018,Florida,17,193326,Greg Steube,republican,310520,FL
FL - 18,2018,Florida,18,185905,Brian Mast,republican,342359,FL
FL - 19,2018,Florida,19,211465,Francis Rooney,republican,339607,FL
FL - 2,2018,Florida,2,199335,Neal Dunn,republican,295568,FL
FL - 20,2018,Florida,20,202659,Alcee L. Hastings,democrat,202824,FL
FL - 21,2018,Florida,21,1,Lois Frankel,democrat,1,FL
FL - 22,2018,Florida,22,184634,Ted Deutch,democrat,297683,FL
FL - 23,2018,Florida,23,161611,Debbie Wasserman Schultz,democrat,276366,FL
FL - 24,2018,Florida,24,1,Frederica Wilson,democrat,1,FL
FL - 25,2018,Florida,25,128672,Mario Diaz-Balart,republican,212845,FL
FL - 26,2018,Florida,26,119797,Debbie Mucarsel-Powell,democrat,235475,FL
FL - 27,2018,Florida,27,130743,Donna Shalala,democrat,252586,FL
FL - 3,2018,Florida,3,176616,Ted Yoho,republican,306496,FL
